Longitude,Latitude,Density
-97.486644,25.893584,0.00012100429822921984
-96.755864,32.677195,0.0006771379246362047
-95.992066,30.094591,0.0005277548109828242
-95.403625,29.716485,0.0004987540430993585
-97.75763,30.229844,0.0004892519317120727
-95.394178,29.738113,0.0005014434772549917
-95.5519,30.7247,0.0006022876225934926
-99.131076,30.03108,0.000423283341440219
-98.564307,29.451793,0.00039012182643792943
-96.784855,32.845254,0.0006804306548085362
-96.85315,32.405477,0.0006638427729704461
-97.664637,30.635194,0.0005273372441624552
-94.58546,31.58562,0.0007034171993630502
-97.936392,29.889202,0.0004517235558989527
-97.328511,32.397136,0.0006421174625495065
-96.286747,32.735778,0.0007003347366652288
-103.65007,30.363418,0.000271220998030952
-98.22008,32.215665,0.000594840044264752
-97.882342,27.524852,0.00022218750777720618
-94.818532,29.315257,0.000460668023274157
-96.340322,30.613226,0.0005694019764886936
-97.115087,32.728437,0.000661854719294997
-97.737279,30.284733,0.0004948668323576455
-96.748371,32.989432,0.0006856467562483056
-106.50356,31.771697,0.00025939531847842564
-95.249096,32.314724,0.0007270759138416283
-97.361537,32.709568,0.0006497194090489258
-95.312259,32.374185,0.000727531568619561
-97.984601,29.573274,0.0004194566418913659
-102.329634,31.889509,0.00039221400940612193
-98.621386,29.582418,0.00040074033729336654
-95.361961,29.722468,0.0005002569369657488
-101.876917,33.580309,0.0004388553106168149
-97.279631,32.733314,0.0006542062130623292
-97.129088,33.227002,0.0006716001310829206
-98.482577,29.46286,0.0003936826399334435
-101.729564,34.186673,0.0004446597275081645
-101.9158,34.981996,0.00043393665271422176
-94.376821,32.537646,0.0007725031274445263
-111.649281,40.250851,0.00027805720075166427
-113.565894,37.103875,0.0003300726564516662
-113.070146,37.674617,0.00030237931040777416
-112.011617,41.232847,0.0002558501390019952
-111.713264,40.269691,0.00027732794504923446
-111.81391,41.740748,0.00024209370766868423
-111.717058,40.278512,0.00027718343157462464
-111.846044,40.762484,0.0002680021875706087
-111.94484,41.19258,0.000257260819392676
-111.855553,40.731495,0.0002685725598008759
-111.869857,40.684783,0.00026940359502693434
-111.902145,40.659626,0.0002696676257332281
-111.835961,41.718039,0.00024271562307038487
-73.237498,42.92004,0.0019887813518733037
-73.228181,44.49117,0.0011714722703994533
-73.181486,43.607982,0.001637246410119855
-73.204354,44.47295,0.0011797974788149948
-72.437252,44.27912,0.0012370346924122889
-73.241107,43.517134,0.001689568157599975
-72.671154,44.641736,0.0010710476108850343
-72.024563,44.53433,0.0010859945478453104
-72.736552,42.839603,0.001973522291490633
-73.176068,44.009117,0.0014224214369654609
-72.660129,44.139402,0.0013225182488521613
-73.163136,44.494212,0.0011671381628010596
-72.56738,42.891035,0.0019319313243201122
-73.007033,43.599777,0.001628912822039495
-73.21866,42.867031,0.0020114234001672253
-72.382372,44.65225,0.001051210510999786
-72.605179,43.939321,0.0014219509716622764
-73.198128,44.479262,0.001176293399540279
-72.55636,42.850323,0.0019481969018190334
-79.413214,36.577273,0.001528240824318909
-81.244879,37.245681,0.0017478740721719869
-78.969011,38.378391,0.0020815993748849386
-76.709395,37.27195,0.001523866092074587
-76.192844,36.800929,0.001312126162121212
-76.486978,37.061502,0.0014283432578114518
-81.831737,36.772543,0.0016469086970184953
-78.876077,38.478611,0.0021180962525634453
-80.020864,36.926648,0.001644040216431108
-77.30794,38.83088,0.0022084566662217767
-78.461371,37.242482,0.001655508117384743
-76.337647,37.022084,0.0013993813972337742
-79.942196,37.354629,0.0017571636072091495
-78.871663,38.435332,0.0021014578927686742
-79.179688,37.350345,0.0017283292546833539
-78.395789,37.301073,0.00167028983209498
-79.184153,37.397678,0.0017433015504736442
-79.068325,38.154799,0.001999997966371446
-77.474392,38.302206,0.001993046930773216
-77.128799,38.905552,0.002230664778518462
-76.26393,36.848262,0.0013348105784198815
-76.309653,36.884919,0.001351452357429914
-80.549731,37.136914,0.001712785518542332
-77.472253,37.749654,0.0017681322945580947
-79.17079,37.437429,0.0017552891312765711
-77.538702,37.577625,0.001707644798091548
-80.056433,37.29686,0.0017438274931846605
-78.158376,39.166058,0.002370771607045088
-79.350296,37.740669,0.0018609956068817255
-79.079735,37.556317,0.0017900125053452794
-82.558728,36.971468,0.0016804550959877737
-82.17614,36.605006,0.001616561465390741
-80.423267,37.228561,0.0017339243033173452
-77.453597,37.547631,0.0016899809011339817
-78.502599,38.036546,0.0019376587719711663
-79.435737,37.790644,0.0018801655796857985
-77.419886,37.236453,0.0015762604631055172
-77.450954,37.561864,0.0016950673575250653
-76.18606,36.868417,0.001332694242474341
-79.445724,37.787832,0.001879475421155584
-79.413195,36.577257,0.0015282358442752402
-120.537716,47.004957,0.00027859216197998783
-122.344331,47.61734,0.00025372672817946493
-117.589371,47.491293,0.00023646640834283706
-122.977492,47.07382,0.0002703163226674652
-117.403062,47.668144,0.00022702786042108316
-120.395287,46.374571,0.00029190289907260274
-122.207663,47.980328,0.00023688343675221918
-122.191505,47.657743,0.00025252788772999444
-122.445372,47.145494,0.0002716531446255964
-122.479714,47.263651,0.0002673588144051905
-122.815732,47.04328,0.00027248721879579184
-122.362923,47.649338,0.00025221433196711944
-122.3197,47.610138,0.00025415298875989926
-118.389771,46.047,0.00027908008629571376
-117.158168,46.730448,0.00025392891030283994
-122.313115,47.656213,0.0002521181730020619
-122.484873,48.737236,0.00019485034526190706
-118.33016,46.07135,0.0002782784584576427
-117.418078,47.753699,0.00022356377382126445
-122.342647,47.61696,0.00025375097561257495
-122.191454,47.760718,0.0002477466999846325
-122.437499,47.244967,0.00026826160607187324
-80.047728,39.158067,0.002349334716343747
-80.56916,40.204594,0.0025671053521695423
-81.235428,37.26688,0.001752997007124369
-81.618667,38.332577,0.0020355020187605355
-81.005694,37.423854,0.0017921124673674232
-79.846391,38.928693,0.002279540052243357
-80.161844,39.485925,0.0024421114550743214
-80.833597,38.935341,0.0022497417061772386
-82.43065,38.42261,0.002022777260825606
-81.5392,39.31236,0.002318151231728392
-81.506192,39.216379,0.002295021138793669
-77.804844,39.434319,0.002462221761193416
-81.76802,38.379002,0.0020428647163689487
-80.604054,40.162473,0.0025590498314888212
-81.325199,38.179427,0.0020003653174538436
-80.217094,38.990476,0.002290162613981086
-79.953926,39.63468,0.0024911696988016738
-80.690804,40.070873,0.0025395020784112184
-87.965498,42.983518,0.0014929872449974447
-89.03147,42.50363,0.0015355192016368961
-87.909045,43.139752,0.0014479053600983146
-88.227962,43.004647,0.001468846772132527
-87.820706,42.622893,0.0016076891057929784
-87.916628,43.254217,0.0014104708717804883
-89.422122,43.058727,0.0013685117353929238
-87.884956,43.841863,0.0012112982647508172
-88.397822,44.261323,0.0010508954819886994
-88.735055,43.195709,0.0013784117606184282
-88.420638,43.777411,0.001211763478043244
-87.928121,43.038766,0.0014784842065305066
-87.907691,43.045364,0.0014777602601657015
-88.030594,43.072303,0.0014614362115154356
-88.095933,45.58114,0.000648269126285114
-90.874991,46.578983,0.00044694310623902
-88.8426,43.842383,0.0011722912342227985
-88.067301,44.444651,0.0009971048785382762
-87.742961,44.071038,0.0011349537123588205
-91.244095,43.802291,0.0010552704110946625
-88.742368,42.835563,0.0014789262294092394
-91.500432,44.798431,0.0008052659277448822
-87.920499,44.531102,0.0009705250242655654
-91.230149,43.815295,0.001053038270576863
-88.022718,43.036943,0.0014728509523495544
-88.549282,44.024985,0.0011246231913032275
-87.855407,42.646074,0.001598666858425938
-91.929461,44.88861,0.0007701705170187345
-92.089039,46.717548,0.0004244315858705129
-89.405356,43.073858,0.0013657832227848433
-87.880488,43.076848,0.0014696406736528886
-90.492709,42.733936,0.001354828714640684
-92.625316,44.852647,0.0007514164913182968
-89.570934,44.529582,0.0009349818218733723
-88.115185,43.02963,0.001468955676373177
-105.57204,41.311943,0.0003337531454099073
-72.8698425409337,38.24110750027334,0.0014387883209945765
-152.45416080758577,51.30858872409737,4.196068695843796e-05
-146.50395632284034,52.45341506220994,5.521960392617652e-05
-156.5723869936553,35.22418934089956,2.4689986654867898e-05
-127.15498312127386,32.48118226008484,0.00013622569827397205
-111.60827118587224,35.81029745910479,0.0003474054834226276
-84.00253277284068,23.89545466224706,0.0001267709038136759
-68.80778744347629,48.71997635161048,7.189394935513957e-05
-144.23829514616332,19.916244484520515,4.4638907348303874e-05
-139.26567158850645,24.287897741195344,4.383790566213456e-05
-115.9968078089378,49.2417230715532,0.0001402304838746456
-96.93045271924647,25.926954979705243,0.0001248895196434175
-146.44474084107728,32.47879352129465,5.9961225205003555e-05
-69.56492983435203,53.601615798917294,3.8629594944474497e-05
-79.74243494786361,22.685937801929303,9.62839415398116e-05
-100.52923998974508,41.00423286834148,0.0005631109144433807
-144.74474182226928,49.5088659081977,5.780704937358142e-05
-74.09935980906938,21.34157759926659,5.334276862698348e-05
-101.65262691230124,20.699844127581976,4.421371472296511e-05
-85.38941493038408,28.558510439335024,0.00043421482760189726
-128.3999546029769,46.53035218950558,0.0001890780265856473
-155.78372641209072,32.63774698642451,2.93628366851912e-05
-122.71170019518664,30.06275501346176,9.542430717955638e-05
-88.5462700308673,41.47245289916855,0.00174880211332704
-119.76501253407557,38.92522127806252,0.00030960433169124803
-131.52692336975943,21.363984094456963,3.912487958552863e-05
-147.56483955237778,27.40790865100881,3.65768741391691e-05
-116.01474006579582,32.60871355456212,0.00041964413702020464
-146.24284034723843,58.35548477684064,6.057235323889225e-05
-128.36602626433762,43.77377517388084,0.00015515955609011827
-90.2051556178388,57.864354267265895,7.71366354247893e-05
-93.40294143751198,25.24596962064183,0.00010269693585116664
-95.69863013643688,28.689209850079237,0.000372273972311601
-139.66033177018105,22.536598625934364,5.085619861915182e-05
-92.07680643641903,59.2075563229059,7.726953440290445e-05
-137.58382210087845,58.7883581967797,5.7061716803747504e-05
-142.22035982515362,44.37924031179111,6.146129509629911e-05
-137.13929918548013,60.8884617365547,5.688647341179278e-05
-94.24238700529918,56.85987106696004,7.287005180373585e-05
-155.47734111511346,22.52587573675582,7.400559893157882e-05
-140.70636898271005,32.02844636936052,6.104563852492434e-05
-144.16536056286307,40.56957684136645,4.754417311490675e-05
-124.33749484357313,59.1601794621843,4.286900607349768e-05
-134.7643892094797,59.13940726769563,5.595887477303265e-05
-151.38638447102272,48.97065989612941,4.408937398603794e-05
-128.35299322722955,61.80236551024224,4.285806958156717e-05
-131.90814383465477,38.06003508526975,0.00010710244246127021
-85.6199995635964,31.566206298886744,0.0008149713362125028
-146.07357153268435,61.90449339331983,7.177014766285155e-05
-140.58490782151716,21.92204949206574,5.282224682161186e-05
-153.84499591311135,19.902243760534198,6.43444517377552e-05
-98.82456326552828,40.11753674873152,0.0007093016269380793
-146.00966986273338,46.629308216773936,4.934914842180016e-05
-120.23428976414404,60.09333685667127,3.543432299032978e-05
-149.1646672337741,34.42643957188369,4.383386458951311e-05
-135.618039352314,26.150479693778596,4.8017873581033376e-05
-131.50395744122324,32.17893364980413,6.185857759836873e-05
-101.54562399135936,61.12206815831884,5.409697928738657e-05
-78.39367211537058,38.056634461836566,0.001940808365452299
-140.01583936830443,51.13168909804487,5.4365562615606324e-05
-97.38634487187662,50.63519403367765,8.749674441210748e-05
-136.37734067115136,43.6251163079521,7.75663789583669e-05
-100.25828968897412,52.86181331545917,4.669409060408072e-05
-73.001858008368,56.51804795931423,3.7759118868051485e-05
-117.49227491587509,21.030656058597245,3.290060816177961e-05
-94.82369974563338,59.0575018516188,7.343134965274934e-05
-148.0048282898504,28.902802245321244,4.954823641888e-05
-145.78093359858408,64.52901523883503,6.018473939876935e-05
-152.80712531815826,61.189665217674985,5.984812127025541e-05
-116.83518601353975,31.809487267331235,0.0003273863708677264
-155.19836948827916,55.025576989041866,3.5945516281446945e-05
-116.01722732696092,22.176268648062823,4.067303033788771e-05
-129.13229445572628,40.40233356673555,0.0001299474584503223
-87.68201689536222,49.972302700491184,0.00010849146404503969
-99.9384565786568,31.34800440359613,0.00047883531481101834
-123.9118715199134,44.46469893462556,0.0002478233245845906
-88.63947479162019,56.22226005990325,6.71644261994296e-05
-126.42904929062522,52.3277141200534,5.417522715339784e-05
-70.40319059082611,55.0415285201358,3.805490566027352e-05
-144.69513169289277,35.1419881299082,4.204276536486944e-05
-118.01125287585866,45.87227480752203,0.0002749317521159151
-100.93219481478556,20.344598824322805,4.0519512030368195e-05
-118.74617893073554,64.4306006012582,2.135441397150168e-05
-82.50863891566586,61.96159307272086,5.847786410736482e-05
-72.28530063593851,50.990256995640806,4.523678380399965e-05
-106.9957301347313,40.423120761437474,0.0003374139474704982
-96.3477737011064,27.35668570360316,0.00022506080095616325
-84.95651300795669,36.00736174812286,0.0014817230732501866
-97.18314363842052,20.524159880909338,3.783857899586327e-05
-102.18905366962105,23.94297007525136,6.252507030209662e-05
-82.59618805478996,23.18322501169838,0.00010583321066018691
-86.29015904289767,48.78481271048666,0.0001507970606362904
-136.1608735913716,45.93616810662198,8.461869291728591e-05
-108.86700509998268,40.32184460715504,0.0003072862462429742
-137.72572621763896,61.53628912868379,5.537895192564174e-05
-92.07809286020726,59.94789143469281,7.340758539864525e-05
-138.50842128763364,48.6276289213582,6.959380149327333e-05
-115.3720692477856,53.65289310863197,5.0368395113334794e-05
-110.78686470636048,50.28209985484404,7.977834394485892e-05
-101.01988281047204,38.322871186594455,0.0005488001764544181
-79.22019254165943,38.78746835145826,0.0022368830489043756
-115.0815246583731,41.25842571800503,0.00024410878144412172
-128.2837495008758,24.445876259044702,4.115673792103879e-05
-71.59719246313922,58.72161580712866,4.016909180718062e-05
-138.9749960031213,57.39694182462945,4.984425842021511e-05
-102.0687306620995,22.18239488416105,5.44824181616812e-05
-92.83581082909564,54.081161001859215,6.051991896305829e-05
-120.83504267088104,42.29643940604791,0.00021857517030414312
-97.8785719577922,29.96965403764101,0.0004612125815396866
-91.15872553557452,29.92206294443512,0.0005754569441667164
-79.07939399453832,51.76329695542891,5.535946710296e-05
-132.9452905840153,41.41325943020313,8.715583019906211e-05
-119.06571095103692,23.146599367915982,4.326834407002413e-05
-102.09298948083324,39.225125513180046,0.0005142401677664185
-151.7954264765966,22.94748054715222,6.291019575647973e-05
-126.50672536239604,21.80682979693916,3.558103202274667e-05
-107.9893994638802,62.84626496539626,3.4711001783839054e-05
-82.95164263830242,48.20473799554324,0.00015063312651133386
-94.554635673007,56.43425221280856,7.062149107962694e-05
-105.1427042416336,21.49854621465337,4.7022082292853804e-05
-80.57131203492925,33.04906118799395,0.0009154925508325506
-146.8931181270434,52.55728776499167,5.496056130228625e-05
-132.61324975654983,37.38766883053704,9.361400627373788e-05
-121.84535850440722,54.49900542598724,4.2478987477386145e-05
-116.1894575400778,29.08197581639219,8.247758462456557e-05
-88.86510720450963,59.13214303523799,7.557545263745656e-05
-141.0020834241179,61.148538150117474,6.234646213670004e-05
-140.60345491562856,20.53731542571932,4.7956539242970724e-05
-102.86084158560736,40.783241532435085,0.00045083703856972266
-148.7751007692577,48.481328724159695,4.79881519791845e-05
-101.70201592263854,62.87595999789792,5.036310219559823e-05
-142.80411475909196,35.84889562284657,3.9387580221971666e-05
-133.24514580814537,45.1905519174975,0.00010579721574632504
-123.25752138339249,42.87925250551439,0.00020777398415348773
-158.0182765964894,49.84266547190708,2.7461562852513404e-05
-132.79290279686404,63.99089576229238,3.0924520053382015e-05
-147.3277850216402,22.07865960734445,5.931250077195403e-05
-133.67951611375105,40.930016575502016,8.311856083493916e-05
-74.21147715178681,36.3780952439628,0.0009525646221886405
-154.76633940298146,39.203161365210605,2.8454309504765383e-05
-145.37371903821327,54.204016422809474,5.369044782882833e-05
-106.39726483929142,29.28186548956998,0.00014280722505216349
-86.12566909563863,32.20890895148602,0.0009285840384126325
-121.93018610323928,50.68841429940544,9.997175082580865e-05
-147.50715533901533,63.38624529256042,6.982203610697388e-05
-70.46791809331637,34.84201520061787,0.00030285113776608205
-74.8547019365805,47.61382157154967,0.00018696628237507327
-89.08825492519298,62.57659509955545,4.597466864477729e-05
-78.2759275739716,26.11197195209624,0.00025642238866762577
-116.73228970207973,36.05962499735598,0.0004563471429137857
-116.3260212891116,53.25084996589703,5.29178735656515e-05
-79.09954823131856,59.571467834942894,5.531492821179826e-05
-95.55229897378211,48.42729291928183,0.00021789411050737162
-99.48672132049025,59.91620813566067,5.924968831841398e-05
-80.03055599087622,36.1351630027082,0.0014662812638336702
-129.95517153855985,46.24968322580091,0.00015906543435405482
-136.28102779730068,39.594440238801496,6.78579202280342e-05
-133.5198855774565,48.14173225336809,9.713770199494682e-05
-88.76291143345003,48.54399308118663,0.00019237791712943493
-72.0854118326805,48.97729734696706,7.769496596044613e-05
-117.00841046440227,40.96529885796553,0.0002444955858581925
-108.2002537616709,21.022521061086223,3.8530793434114057e-05
-150.35444972292186,56.37758921907796,5.8531359069070754e-05
-93.58454587636744,57.01713480640674,7.454612569193444e-05
-89.53760419283711,38.95782208608004,0.0015032057278550803
-86.25213686502838,40.82023470640228,0.002036807489314806
-83.71675344249489,39.74340577219788,0.002225324713682953
-108.3178634508026,55.95049233624741,4.9176898054473876e-05
-102.73332957588563,55.63734173600741,5.1025334043374355e-05
-125.9035916938294,50.43650956716739,0.00010000631883172145
-107.47647878259356,26.79529791524747,6.156980651847038e-05
-114.40167971055904,39.7224142982147,0.0002725838591814424
-88.5501778888273,20.303073507858283,2.906585075562899e-05
-74.95480155354304,44.205558710430914,0.0013737466216646166
-144.7412037635196,30.01434774762245,6.716076232593395e-05
-157.03831548250216,23.108186308413085,6.262357057441814e-05
-146.3500777573455,42.989944592727696,4.850788613016314e-05
-70.52338374313078,24.567477472196533,6.668690701476544e-05
-88.21714400084119,31.300084435915736,0.0007799306569111986
-97.37468481930512,23.148682753896598,5.812481861957635e-05
-141.68398161351874,51.16457846489256,5.5955107925443744e-05
-72.29143734338159,37.49338865861044,0.0010497359171492207
-75.19269110524422,32.49847846804029,0.00040991056291521356
-75.19131999312008,53.82062806037104,4.753938571993181e-05
-142.25914487783714,31.715867893034115,6.561316599336926e-05
-131.41313647667408,20.945352181360047,3.6504195980250394e-05
-105.7277466761661,24.86936804846468,5.490122447886404e-05
-88.70873980251592,53.711222897895766,6.0379184552688445e-05
-119.88368638685176,63.995914180021785,2.4339485497877918e-05
-118.13292520406571,26.27461419195703,4.246775677081242e-05
-90.66282536519644,51.60108230409509,7.312977115840125e-05
-105.51328941642204,46.42028434568323,0.00016477137914203515
-155.30177623734778,58.74181880051583,4.9266795012319905e-05
-88.86926986770392,39.85908404755,0.0016840184875556359
-101.87618578621456,61.216587658447125,5.336061261947593e-05
-115.0059396629009,61.05073528674008,2.7039818421184796e-05
-135.82907972372706,26.41465594244765,4.8969901841920015e-05
-79.20553367279963,32.89322271386655,0.0007867804725744346
-143.70229907080116,30.84643145425888,6.965190802592354e-05
-139.08855271491268,42.6176530653713,6.684702694833508e-05
-117.06410941875731,28.671283881729053,6.714228854992536e-05
-73.91050297968852,47.366388523739566,0.00021998125377127557
-124.0066453209641,34.33956850301374,0.0003366985337319521
-125.06988690233243,60.32719703780079,4.380196599904582e-05
-120.30776536065288,41.01378427589722,0.0002300008086011815
-74.0386064902153,23.329665858887893,9.34104466977534e-05
-128.33382923252012,64.17157871502859,2.812592371073457e-05
-122.75484004385483,32.28056018789898,0.00026516118065817666
-150.8514504541002,38.06308162863819,3.7561974911904334e-05
-91.94708272756817,50.274668203616756,0.00010984632316519287
-82.67176744035952,60.582255047317034,6.234277034150068e-05
-90.04333410286104,49.46730960218912,0.0001427064636742772
-130.22042078507684,37.73336993216323,0.00013818752436708077
-155.14234927034468,47.153476136383944,2.7988835240308165e-05
-125.57039788848975,54.40210224559105,3.962780275691249e-05
-150.73960081839454,62.09878099990432,6.639718621507305e-05
-128.07462427881907,57.53429347822541,4.33944438137853e-05
-100.556558497538,49.55493637565341,0.00011316462069781014
-76.00621632325044,33.08317819781846,0.0005504727960179232
-83.34664128573462,40.88719297278334,0.0023425509400654353
-101.43803196783668,39.56139560219692,0.0005490441273824341
-74.9448270789581,23.278722672234558,0.00010036690844163848
-148.10548870708962,64.76851930211973,5.7221465554849886e-05
-82.29761167937168,41.795945422887385,0.002292299009265154
-86.66098652356362,41.43024259256773,0.001954485976017397
-71.93143441373007,44.011536104490446,0.001331873403194157
-157.9411180314602,21.264105313666683,7.59347148183539e-05
-86.00875625856028,45.55563010069264,0.0006408270038016243
-80.11271209656772,35.087754118190645,0.0012753903281880036
-82.4011990429732,51.644861940550186,6.158033200796515e-05
-101.23661701483748,23.449710934571286,6.124399468206292e-05
-118.77488934040971,43.79009124107738,0.00024820498109074063
-117.24135400936981,26.679146056109396,4.333687267800135e-05
-70.41651600489098,33.74394812311938,0.00021363338704058328
-136.63488770411402,40.09087266920629,6.743365082377533e-05
-152.1004851083016,64.32529147484708,4.785176357651105e-05
-151.52757342302485,21.68335543173584,7.330540629464596e-05
-151.64104007579022,57.69311289169545,5.972279027638146e-05
-100.9144961046758,53.873871738314705,4.64911839955734e-05
-105.20984554987585,56.504841070783144,5.078753035082798e-05
-154.11889876072706,58.90248959545072,5.4752623064283666e-05
-87.89357366630558,21.23263894434977,3.854137319776342e-05
-75.84816886707185,23.48565402861073,0.00011418548085892446
-152.06029378052838,31.051395025851313,4.420851200750314e-05
-122.3988931325673,25.387478472053317,4.072068128550409e-05
-150.33658194912852,33.194005110920415,4.765734732243516e-05
-127.52795542403501,42.84989787633289,0.00014948516062884829
-114.12686504735711,21.564566632139293,3.762130971272671e-05
-73.70167056368145,28.170237165805773,0.00015465249481838277
-136.27422230635491,32.582238409142086,5.015133351727147e-05
-114.53524066732064,53.61672859827004,5.0371106150124914e-05
-83.44115827390354,63.65300181054853,4.2947205452821145e-05
-132.89836750477843,41.48782026500237,8.742977350719778e-05
-136.46495577990734,45.32513549032602,8.206995617041608e-05
-108.83624385514602,31.446635753191522,0.00022282892358231404
-143.48553284305794,38.201045506831505,4.1317181805686836e-05
-128.1023645302918,61.88633475782815,4.22881868067613e-05
-95.2805129967864,31.001908634412516,0.0006350331171531669
-152.37638514888073,57.383638569797554,5.720177550367127e-05
-113.6608372839402,48.43575920443525,0.00015131488849717896
-70.66172457292659,19.762177218828146,2.4666481536692936e-05
-131.04757388747834,36.64217495519041,0.00011413414627363919
-106.95381140583584,50.34975834264002,7.052244336752724e-05
-68.37626431709144,54.04222107701973,3.452536527432886e-05
-81.12222960972228,64.46448043600599,3.817401235565002e-05
-79.64779650920856,29.241803617649534,0.0003903582902858156
-102.98812496066728,64.2631339516234,3.954130722448075e-05
-76.67189448546164,29.73983469882758,0.0002855946106336376
-111.73224881566415,34.67781561549962,0.00039020207829459637
-137.25852957192816,58.912879454964894,5.736379044047137e-05
-130.1376170291119,55.935439009683776,3.6398420302072896e-05
-128.33738569389308,47.244756198379434,0.00018153820715919133
-114.17679105970075,40.47811272595392,0.0002611980301641004
-134.15301327590618,49.37138491146929,7.842579861122023e-05
-91.08444534183405,27.74519128590683,0.0003005649958356194
-136.60630987174298,21.339181153142086,4.749329450350169e-05
-126.56185699120186,46.49791780190078,0.00022734353883378103
-147.80171372999297,51.58478484599803,5.424752124560583e-05
-102.318085223952,41.34360118749078,0.00044652143332009873
-89.0959125430808,35.79847015951447,0.0012284956335629738
-131.67743144304646,48.689525423590425,0.00010567492885739328
-123.3978826745703,52.04580918822799,6.409379624402503e-05
-112.58633659266414,51.657191413749544,6.258454596844887e-05
-116.69893825379063,38.26712242750765,0.0003244323951484039
-118.78377265275567,44.02518899588253,0.00025364233484407114
-71.17975554202701,58.92443915786113,3.957293925382449e-05
-140.05449507558194,29.438007193946838,6.423589001341892e-05
-142.5782441557838,29.141791299223588,6.343768850195668e-05
-149.89719266023243,44.09361230529931,3.687330411582447e-05
-92.85538124158035,29.70928093268314,0.0005342014410976565
-74.3833662274386,64.07646413245145,4.1511137150170204e-05
-91.83014049645361,55.25474254173548,6.70606679291499e-05
-157.98706873803044,49.27980921737475,2.7689268206138568e-05
-68.87893719094274,63.208813348047755,2.792227930233174e-05
-88.6846301673215,47.69805262607868,0.00026943461260849397
-73.17144659747153,52.61164079697551,4.6998976212847124e-05
-80.40572201628653,30.159903804298903,0.00047345636645632555
-130.249043176197,28.54560386755426,4.309909984614336e-05
-96.73461495646096,63.55261785051478,4.074315294381842e-05
-135.45316580913095,36.708136736279485,5.890446081793553e-05
-98.04662984278096,39.76722326722086,0.0007698550670616427
-92.46401810534091,39.35078566561816,0.0012541522880946151
-90.23800458125655,45.276763190025974,0.0007193585827524293
-95.69926963628498,45.25864981767408,0.0005507576767421266
-140.3197507779577,20.182856821298405,4.453180080037098e-05
-82.47071281226093,41.01807625930829,0.0024197409442556317
-153.12535476290444,37.71510929335429,3.382404270213786e-05
-149.3465992564118,55.4332644311627,5.706036905397653e-05
-100.14863704786441,39.823155950215344,0.0006224605869619773
-81.7481827881834,37.58674264478423,0.0018282447150540116
-137.79914953066785,47.138012985340964,7.546527824264162e-05
-74.33462428319028,63.2409137476495,4.9106606280417696e-05
-137.38065239543158,30.932197854172806,5.8709687952952326e-05
-104.97889975286091,30.230396669732734,0.00022196695662781278
-136.83217983158525,27.40987013897222,5.294679191026987e-05
-108.56885291785267,58.1892930590825,4.233311318011377e-05
-67.67778352367819,41.034714136778774,0.0012415321093987998
-98.96098948088566,32.55479105503056,0.0005686960714522802
-131.90559284449944,27.38617772168277,4.652060365491744e-05
-86.21645263294505,59.35066386270877,6.920247813843257e-05
-85.47126325258712,52.8437320524956,6.00680517889381e-05
-116.24807896269414,36.799256849582974,0.00039817665573011553
-85.6140428383142,21.691483575493283,4.9491498819472386e-05
-84.51431202235759,55.51538000925537,5.203978646967354e-05
-94.95908252793369,49.00220547560049,0.00017779633093544143
-72.30944486171609,59.35799283282492,4.422148254096551e-05
-91.2272210095521,61.059277437019205,6.349379153892715e-05
-144.0921831759469,44.88560304737797,5.562450243541051e-05
-106.57435306843155,40.926008188330016,0.0003292371806454838
-100.48999104622752,32.84116322061025,0.0004984608722791666
-112.79805897596141,34.500860096107246,0.000428035404003936
-102.67622136742436,47.61956187985332,0.00017197469417790543
-108.91758378444317,37.91688798384289,0.0002929540597263852
-112.52547787982974,51.633417841447795,6.273543029938738e-05
-118.51403073319699,23.7092614184347,4.388264066261891e-05
-76.71340515035165,62.01829825539227,5.985787649779358e-05
-88.02799433330654,59.98259375859605,7.12931421204146e-05
-88.43831345600891,48.050170482216025,0.00023042193520166835
-81.34266468283809,52.283568043553686,5.753588275691117e-05
-106.34176734966346,39.54016425903346,0.00036299482629178836
-144.5602096421428,64.77387318142013,5.500167341646555e-05
-76.6039759601612,63.624944720738796,4.9950488590195084e-05
-75.1563988302233,22.70796772550014,8.66754377799078e-05
-117.54592139299709,42.124761542743556,0.00022909165367616342
-85.01903249502429,58.314153187014426,6.271269298515386e-05
-125.07481065779731,58.15683891181976,4.205732409613269e-05
-156.3120079211582,60.376093955912765,4.3867837814944515e-05
-134.91894220659987,28.516714985172964,5.3400358678440366e-05
-89.51570315116771,32.640932468708826,0.0009446691514021746
-136.87873319793925,50.089384321216336,6.295646297402843e-05
-99.31560392476041,47.08544238042431,0.00026373987360964695
-95.19555877704931,55.564891783361276,6.514786643680311e-05
-149.15482044495948,54.871138869984875,5.569417657090535e-05
-138.31624973349545,44.234773585533745,7.261734620446752e-05
-149.96425734350458,30.150614051531328,5.088822833473874e-05
-95.79982041349166,39.32968122014322,0.000944697682112632
-110.12089059807649,34.86715770635748,0.00034197631927743703
-78.00554603472092,44.53896701968521,0.0011516055575835672
-76.38459936698027,25.61296429334966,0.0001987330435672443
-74.53923762480397,37.17319478377472,0.0012401814966646314
-141.00454167298784,63.27014724592041,5.5918929006663585e-05
-85.2161901038488,48.43081510824378,0.0001603424240122619
-146.26301747216598,23.936743736784862,4.285337351101209e-05
-128.7845084532976,49.515834999077896,0.00011188555618998822
